depth_m;density_kgm3
178.76;912
178.77;912
178.78;912
178.79;912
178.8;912
178.81;912
178.82;912
178.83;912
178.84;912
178.85;912
178.86;912
178.87;912
178.88;912
178.89;912
178.9;912
178.91;912
178.92;912
178.93;912
178.94;912
178.95;912
178.96;912
178.97;912
178.98;912
178.99;912
179;912
179.01;912
179.02;912
179.03;912
179.04;912
179.05;912
179.06;912
179.07;912
179.08;912
179.09;912
179.1;912
179.11;912
179.12;912
179.13;912
179.14;912
179.15;912
179.16;912
179.17;912
179.18;912
179.19;912
179.2;912
179.21;912
179.22;912
179.23;912
179.24;912
179.25;912
179.26;912
179.27;912
179.28;912
179.29;912
179.3;912
179.31;912
179.32;912
179.33;912
179.34;912
179.35;912
179.36;912
179.37;912
179.38;912
179.39;912
179.4;912
179.41;912
179.42;912
179.43;912
179.44;912
179.45;912
179.46;912
179.47;912
179.48;912
179.49;912
179.5;912
179.51;912
179.52;912
179.53;912
179.54;912
179.55;912
179.56;912
179.57;912
179.58;912
179.59;912
179.6;912
179.61;912
179.62;912
179.63;912
179.64;912
179.65;912
179.66;912
179.67;912
179.68;912
179.69;912
179.7;912
179.71;912
179.72;912
179.73;912
179.74;912
179.75;912
179.76;912
179.77;912
179.78;912
179.79;912
179.8;912
179.81;912
179.82;912
179.83;912
179.84;912
179.85;912
179.86;912
179.87;912
179.88;912
179.89;912
179.9;912
179.91;912
179.92;912
179.93;912
179.94;912
179.95;912
179.96;912
179.97;912
179.98;912
179.99;912
180;912
180.01;912
180.02;912
180.03;912
180.04;912
180.05;912
180.06;912
180.07;912
180.08;912
180.09;912
180.1;912
180.11;912
180.12;912
180.13;912
180.14;912
180.15;912
180.16;912
180.17;912
180.18;912
180.19;912
180.2;912
180.21;912
180.22;912
180.23;912
180.24;912
180.25;912
180.26;912
180.27;912
180.28;912
180.29;912
180.3;912
180.31;912
180.32;912
180.33;912
180.34;912
180.35;912
180.36;912
180.37;912
180.38;912
180.39;912
180.4;912
180.41;912
180.42;912
180.43;912
180.44;912
180.45;912
180.46;912
180.47;912
180.48;912
180.49;912
180.5;912
180.51;912
180.52;912
180.53;912
180.54;912
180.55;912
180.56;912
180.57;912
180.58;912
180.59;912
180.6;912
180.61;912
180.62;912
180.63;912
180.64;912
180.65;912
180.66;912
180.67;912
180.68;912
180.69;912
180.7;912
180.71;912
180.72;912
180.73;912
180.74;912
180.75;912
180.76;912
180.77;912
180.78;912
180.79;912
180.8;912
180.81;912
180.82;912
180.83;912
180.84;912
180.85;912
180.86;912
180.87;912
180.88;912
180.89;912
180.9;912
180.91;912
180.92;912
180.93;912
180.94;912
180.95;912
180.96;912
180.97;912
180.98;912
180.99;912
181;912
181.01;912
181.02;912
181.03;912
181.04;912
181.05;912
181.06;912
181.07;912
181.08;912
181.09;912
181.1;912
181.11;912
181.12;912
181.13;912
181.14;912
181.15;912
181.16;912
181.17;912
181.18;912
181.19;912
181.2;912
181.21;912
181.22;912
181.23;912
181.24;912
181.25;912
181.26;912
181.27;912
181.28;912
181.29;912
181.3;912
181.31;912
181.32;912
181.33;912
181.34;912
181.35;912
181.36;912
181.37;912
181.38;912
181.39;912
181.4;912
181.41;912
181.42;912
181.43;912
181.44;912
181.45;912
181.46;912
181.47;912
181.48;912
181.49;912
181.5;912
181.51;912
181.52;912
181.53;912
181.54;912
181.55;912
181.56;912
181.57;912
181.58;912
181.59;912
181.6;912
181.61;912
181.62;912
181.63;912
181.64;912
181.65;912
181.66;912
181.67;912
181.68;912
181.69;912
181.7;912
181.71;912
181.72;912
181.73;912
181.74;912
181.75;912
181.76;912
181.77;912
181.78;912
181.79;912
181.8;912
181.81;912
181.82;912
181.83;912
181.84;912
181.85;912
181.86;912
181.87;912
181.88;912
181.89;912
181.9;912
181.91;912
181.92;912
181.93;912
181.94;912
181.95;912
181.96;912
181.97;912
181.98;912
181.99;912
182;912
182.01;912
182.02;912
182.03;912
182.04;912
182.05;912
182.06;912
182.07;912
182.08;912
182.09;912
182.1;912
182.11;912
182.12;912
182.13;912
182.14;912
182.15;912
182.16;912
182.17;912
182.18;912
182.19;912
182.2;912
182.21;912
182.22;912
182.23;912
182.24;912
182.25;912
182.26;912
182.27;912
182.28;912
182.29;912
182.3;912
182.31;912
182.32;912
182.33;912
182.34;912
182.35;912
182.36;912
182.37;912
182.38;912
182.39;912
182.4;912
182.41;912
182.42;912
182.43;912
182.44;912
182.45;912
182.46;912
182.47;912
182.48;912
182.49;912
182.5;912
182.51;912
182.52;912
182.53;912
182.54;912
182.55;912
182.56;912
182.57;912
182.58;912
182.59;912
182.6;912
182.61;912
182.62;912
182.63;912
182.64;912
182.65;912
182.66;912
182.67;912
182.68;912
182.69;912
182.7;912
182.71;912
182.72;912
182.73;912
182.74;912
182.75;912
182.76;912
182.77;912
182.78;912
182.79;912
182.8;912
182.81;912
182.82;912
182.83;912
182.84;912
182.85;912
182.86;912
182.87;912
182.88;912
182.89;912
182.9;912
182.91;912
182.92;912
182.93;912
182.94;912
182.95;912
182.96;912
182.97;912
182.98;912
182.99;912
183;912
183.01;912
183.02;912
183.03;912
183.04;912
183.05;912
183.06;912
183.07;912
183.08;912
183.09;912
183.1;912
183.11;912
183.12;912
183.13;912
183.14;912
183.15;912
183.16;912
183.17;912
183.18;912
183.19;912
183.2;912
183.21;912
183.22;912
183.23;912
183.24;912
183.25;912
183.26;912
183.27;912
183.28;912
183.29;912
183.3;912
183.31;912
183.32;912
183.33;912
183.34;912
183.35;912
183.36;912
183.37;912
183.38;912
183.39;912
183.4;912
183.41;912
183.42;912
183.43;912
183.44;912
183.45;912
183.46;912
183.47;912
183.48;912
183.49;912
183.5;912
183.51;912
183.52;912
183.53;912
183.54;912
183.55;912
183.56;912
183.57;912
183.58;912
183.59;912
183.6;912
183.61;912
183.62;912
183.63;912
183.64;912
183.65;912
183.66;912
183.67;912
183.68;912
183.69;912
183.7;912
183.71;912
183.72;912
183.73;912
183.74;912
183.75;912
183.76;912
183.77;912
183.78;912
183.79;912
183.8;912
183.81;912
183.82;912
183.83;912
183.84;912
183.85;912
183.86;912
183.87;912
183.88;912
183.89;912
183.9;912
183.91;912
183.92;912
183.93;912
183.94;912
183.95;912
183.96;912
183.97;912
183.98;912
183.99;912
184;912
184.01;912
184.02;912
184.03;912
184.04;912
184.05;912
184.06;912
184.07;912
184.08;912
184.09;912
184.1;912
184.11;912
184.12;912
184.13;912
184.14;912
184.15;912
184.16;912
184.17;912
184.18;912
184.19;912
184.2;912
184.21;912
184.22;912
184.23;912
184.24;912
184.25;912
184.26;912
184.27;912
184.28;912
184.29;912
184.3;912
184.31;912
184.32;912
184.33;912
184.34;912
184.35;912
184.36;912
184.37;912
184.38;912
184.39;912
184.4;912
184.41;912
184.42;912
184.43;912
184.44;912
184.45;912
184.46;912
184.47;912
184.48;912
184.49;912
184.5;912
184.51;912
184.52;912
184.53;912
184.54;912
184.55;912
184.56;912
184.57;912
184.58;912
184.59;912
184.6;912
184.61;912
184.62;912
184.63;912
184.64;912
184.65;912
184.66;912
184.67;912
184.68;912
184.69;912
184.7;912
184.71;912
184.72;912
184.73;912
184.74;912
184.75;912
184.76;912
184.77;912
184.78;912
184.79;912
184.8;912
184.81;912
184.82;912
184.83;912
184.84;912
184.85;912
184.86;912
184.87;912
184.88;912
184.89;912
184.9;912
184.91;912
184.92;912
184.93;912
184.94;912
184.95;912
184.96;912
184.97;912
184.98;912
184.99;912
185;912
185.01;912
185.02;912
185.03;912
185.04;912
185.05;912
185.06;912
185.07;912
185.08;912
185.09;912
185.1;912
185.11;912
185.12;912
185.13;912
185.14;912
185.15;912
185.16;912
185.17;912
185.18;912
185.19;912
185.2;912
185.21;912
185.22;912
185.23;912
185.24;912
185.25;912
185.26;912
185.27;912
185.28;912
185.29;912
185.3;912
185.31;912
185.32;912
185.33;912
185.34;912
185.35;912
185.36;912
185.37;912
185.38;912
185.39;912
185.4;912
185.41;912
185.42;912
185.43;912
185.44;912
185.45;912
185.46;912
185.47;912
185.48;912
185.49;912
185.5;912
185.51;912
185.52;912
185.53;912
185.54;912
185.55;912
185.56;912
185.57;912
185.58;912
185.59;912
185.6;912
185.61;912
185.62;912
185.63;912
185.64;912
185.65;912
185.66;912
185.67;912
185.68;912
185.69;912
185.7;912
185.71;912
185.72;912
185.73;912
185.74;912
185.75;912
185.76;912
185.77;912
185.78;912
185.79;912
185.8;912
185.81;912
185.82;912
185.83;912
185.84;912
185.85;912
185.86;912
185.87;912
185.88;912
185.89;912
185.9;912
185.91;912
185.92;912
185.93;912
185.94;912
185.95;912
185.96;912
185.97;912
185.98;912
185.99;912
186;912
186.01;912
186.02;912
186.03;912
186.04;912
186.05;912
186.06;912
186.07;912
186.08;912
186.09;912
186.1;912
186.11;912
186.12;912
186.13;912
186.14;912
186.15;912
186.16;912
186.17;912
186.18;912
186.19;912
186.2;912
186.21;912
186.22;912
186.23;912
186.24;912
186.25;912
186.26;912
186.27;912
186.28;912
186.29;912
186.3;912
186.31;912
186.32;912
186.33;912
186.34;912
186.35;912
186.36;912
186.37;912
186.38;912
186.39;912
186.4;912
186.41;912
186.42;912
186.43;912
186.44;912
186.45;912
186.46;912
186.47;912
186.48;912
186.49;912
186.5;912
186.51;912
186.52;912
186.53;912
186.54;912
186.55;912
186.56;912
186.57;912
186.58;912
186.59;912
186.6;912
186.61;912
186.62;912
186.63;912
186.64;912
186.65;912
186.66;912
186.67;912
186.68;912
186.69;912
186.7;912
186.71;912
186.72;912
186.73;912
186.74;912
186.75;912
186.76;912
186.77;912
186.78;912
186.79;912
186.8;912
186.81;912
186.82;912
186.83;912
186.84;912
186.85;912
186.86;912
186.87;912
186.88;912
186.89;912
186.9;912
186.91;912
186.92;912
186.93;912
186.94;912
186.95;912
186.96;912
186.97;912
186.98;912
186.99;912
187;912
187.01;912
187.02;912
187.03;912
187.04;912
187.05;912
187.06;912
187.07;912
187.08;912
187.09;912
187.1;912
187.11;912
187.12;912
187.13;912
187.14;912
187.15;912
187.16;912
187.17;912
187.18;912
187.19;912
187.2;912
187.21;912
187.22;912
187.23;912
187.24;912
187.25;912
187.26;912
187.27;912
187.28;912
187.29;912
187.3;912
187.31;912
187.32;912
187.33;912
187.34;912
187.35;912
187.36;912
187.37;912
187.38;912
187.39;912
187.4;912
187.41;912
187.42;912
187.43;912
187.44;912
187.45;912
187.46;912
187.47;912
187.48;912
187.49;912
187.5;912
187.51;912
187.52;912
187.53;912
187.54;912
187.55;912
187.56;912
187.57;912
187.58;912
187.59;912
187.6;912
187.61;912
187.62;912
187.63;912
187.64;912
187.65;912
187.66;912
187.67;912
187.68;912
187.69;912
187.7;912
187.71;912
187.72;912
187.73;912
187.74;912
187.75;912
187.76;912
187.77;912
187.78;912
187.79;912
187.8;912
187.81;912
187.82;912
187.83;912
187.84;912
187.85;912
187.86;912
187.87;912
187.88;912
187.89;912
187.9;912
187.91;912
187.92;912
187.93;912
187.94;912
187.95;912
187.96;912
187.97;912
187.98;912
187.99;912
188;912
188.01;912
188.02;912
188.03;912
188.04;912
188.05;912
188.06;912
188.07;912
188.08;912
188.09;912
188.1;912
188.11;912
188.12;912
188.13;912
188.14;912
188.15;912
188.16;912
188.17;912
188.18;912
188.19;912
188.2;912
188.21;912
188.22;912
188.23;912
188.24;912
188.25;912
188.26;912
188.27;912
188.28;912
188.29;912
188.3;912
188.31;912
188.32;912
188.33;912
188.34;912
188.35;912
188.36;912
188.37;912
188.38;912
188.39;912
188.4;912
188.41;912
188.42;912
188.43;912
188.44;912
188.45;912
188.46;912
188.47;912
188.48;912
188.49;912
188.5;912
188.51;912
188.52;912
188.53;912
188.54;912
188.55;912
188.56;912
188.57;912
188.58;912
188.59;912
188.6;912
188.61;912
188.62;912
188.63;912
188.64;912
188.65;912
188.66;912
188.67;912
188.68;912
188.69;912
188.7;912
188.71;912
188.72;912
188.73;912
188.74;912
188.75;912
188.76;912
188.77;912
188.78;912
188.79;912
188.8;912
188.81;912
188.82;912
188.83;912
188.84;912
188.85;912
188.86;912
188.87;912
188.88;912
188.89;912
188.9;912
188.91;912
188.92;912
188.93;912
188.94;912
188.95;912
188.96;912
188.97;912
188.98;912
188.99;912
189;912
189.01;912
189.02;912
189.03;912
189.04;912
189.05;912
189.06;912
189.07;912
189.08;912
189.09;912
189.1;912
189.11;912
189.12;912
189.13;912
189.14;912
189.15;912
189.16;912
189.17;912
189.18;912
189.19;912
189.2;912
189.21;912
189.22;912
189.23;912
189.24;912
189.25;912
189.26;912
189.27;912
189.28;912
189.29;912
189.3;912
189.31;912
189.32;912
189.33;912
189.34;912
189.35;912
189.36;912
189.37;912
189.38;912
189.39;912
189.4;912
189.41;912
189.42;912
189.43;912
189.44;912
189.45;912
189.46;912
189.47;912
189.48;912
189.49;912
189.5;912
189.51;912
189.52;912
189.53;912
189.54;912
189.55;912
189.56;912
189.57;912
189.58;912
189.59;912
189.6;912
189.61;912
189.62;912
189.63;912
189.64;912
189.65;912
189.66;912
189.67;912
189.68;912
189.69;912
189.7;912
189.71;912
189.72;912
189.73;912
189.74;912
189.75;912
189.76;912
189.77;912
189.78;912
189.79;912
189.8;912
189.81;912
189.82;912
189.83;912
189.84;912
189.85;912
189.86;912
189.87;912
189.88;912
189.89;912
189.9;912
189.91;912
189.92;912
189.93;912
189.94;912
189.95;912
189.96;912
189.97;912
189.98;912
189.99;912
190;912
190.01;912
190.02;912
190.03;912
190.04;912
190.05;912
190.06;912
190.07;912
190.08;912
190.09;912
190.1;912
190.11;912
190.12;912
190.13;912
190.14;912
190.15;912
190.16;912
190.17;912
190.18;912
190.19;912
190.2;912
190.21;912
190.22;912
190.23;912
190.24;912
190.25;912
190.26;912
190.27;912
190.28;912
190.29;912
190.3;912
190.31;912
190.32;912
190.33;912
190.34;912
190.35;912
190.36;912
190.37;912
190.38;912
190.39;912
190.4;912
190.41;912
190.42;912
190.43;912
190.44;912
190.45;912
190.46;912
190.47;912
190.48;912
190.49;912
190.5;912
190.51;912
190.52;912
190.53;912
190.54;912
190.55;912
190.56;912
190.57;912
190.58;912
190.59;912
190.6;912
190.61;912
190.62;912
190.63;912
190.64;912
190.65;912
190.66;912
190.67;912
190.68;912
190.69;912
190.7;912
190.71;912
190.72;912
190.73;912
190.74;912
190.75;912
190.76;912
190.77;912
190.78;912
190.79;912
190.8;912
190.81;912
190.82;912
190.83;912
190.84;912
190.85;912
190.86;912
190.87;912
190.88;912
190.89;912
190.9;912
190.91;912
190.92;912
190.93;912
190.94;912
190.95;912
190.96;912
190.97;912
190.98;912
190.99;912
191;912
191.01;912
191.02;912
191.03;912
191.04;912
191.05;912
191.06;912
191.07;912
191.08;912
191.09;912
191.1;912
191.11;912
191.12;912
191.13;912
191.14;912
191.15;912
191.16;912
191.17;912
191.18;912
191.19;912
191.2;912
191.21;912
191.22;912
191.23;912
191.24;912
191.25;912
191.26;912
191.27;912
191.28;912
191.29;912
191.3;912
191.31;912
191.32;912
191.33;912
191.34;912
191.35;912
191.36;912
191.37;912
191.38;912
191.39;912
191.4;912
191.41;912
191.42;912
191.43;912
191.44;912
191.45;912
191.46;912
191.47;912
191.48;912
191.49;912
191.5;912
191.51;912
191.52;912
191.53;912
191.54;912
191.55;912
191.56;912
191.57;912
191.58;912
191.59;912
191.6;912
191.61;912
191.62;912
191.63;912
191.64;912
191.65;912
191.66;912
191.67;912
191.68;912
191.69;912
191.7;912
191.71;914
191.72;914
191.73;914
191.74;914
191.75;914
191.76;914
191.77;914
191.78;914
191.79;914
191.8;914
191.81;914
191.82;914
191.83;914
191.84;914
191.85;914
191.86;914
191.87;914
191.88;914
191.89;914
191.9;914
191.91;914
191.92;914
191.93;914
191.94;914
191.95;914
191.96;914
191.97;914
191.98;914
191.99;914
192;914
192.01;914
192.02;914
192.03;914
192.04;914
192.05;914
192.06;914
192.07;914
192.08;914
192.09;914
192.1;914
192.11;914
192.12;914
192.13;914
192.14;914
192.15;914
192.16;914
192.17;914
192.18;914
192.19;914
192.2;914
192.21;914
192.22;914
192.23;914
192.24;914
192.25;914
192.26;914
192.27;914
192.28;914
192.29;914
192.3;914
192.31;914
192.32;914
192.33;914
192.34;914
192.35;914
192.36;914
192.37;914
192.38;914
192.39;914
192.4;914
192.41;914
192.42;914
192.43;914
192.44;914
192.45;914
192.46;914
192.47;914
192.48;914
192.49;914
192.5;914
192.51;914
192.52;914
192.53;914
192.54;914
192.55;914
192.56;914
192.57;914
192.58;914
192.59;914
192.6;914
192.61;914
192.62;914
192.63;914
192.64;914
192.65;914
192.66;914
192.67;914
192.68;914
192.69;914
192.7;914
192.71;914
192.72;914
192.73;914
192.74;914
192.75;914
192.76;914
192.77;914
192.78;914
192.79;914
192.8;914
192.81;914
192.82;914
192.83;914
192.84;914
192.85;914
192.86;914
192.87;914
192.88;914
192.89;914
192.9;914
192.91;914
192.92;914
192.93;914
192.94;914
192.95;914
192.96;914
192.97;914
192.98;914
192.99;914
193;914
193.01;914
193.02;914
193.03;914
193.04;914
193.05;914
193.06;914
193.07;914
193.08;914
193.09;914
193.1;914
193.11;914
193.12;914
193.13;914
193.14;914
193.15;914
193.16;914
193.17;914
193.18;914
193.19;914
193.2;914
193.21;914
193.22;914
193.23;914
193.24;914
193.25;914
193.26;914
193.27;914
193.28;914
193.29;914
193.3;914
193.31;914
193.32;914
193.33;914
193.34;914
193.35;914
193.36;914
193.37;914
193.38;914
193.39;914
193.4;914
193.41;914
193.42;914
193.43;914
193.44;914
193.45;914
193.46;914
193.47;914
193.48;914
193.49;914
193.5;914
193.51;914
193.52;914
193.53;914
193.54;914
193.55;914
193.56;914
193.57;914
193.58;914
193.59;914
193.6;914
193.61;914
193.62;914
193.63;914
193.64;914
193.65;914
193.66;914
193.67;914
193.68;914
193.69;914
193.7;914
193.71;914
193.72;914
193.73;914
193.74;914
193.75;914
193.76;914
193.77;914
193.78;914
193.79;914
193.8;914
193.81;914
193.82;914
193.83;914
193.84;914
193.85;914
193.86;914
193.87;914
193.88;914
193.89;914
193.9;914
193.91;914
193.92;914
193.93;914
193.94;914
193.95;914
193.96;914
193.97;914
193.98;914
193.99;914
194;914
194.01;914
194.02;914
194.03;914
194.04;914
194.05;914
194.06;914
194.07;914
194.08;914
194.09;914
194.1;914
194.11;914
194.12;914
194.13;914
194.14;914
194.15;914
194.16;914
194.17;914
194.18;914
194.19;914
194.2;914
194.21;914
194.22;914
194.23;914
194.24;914
194.25;914
194.26;914
194.27;914
194.28;914
194.29;914
194.3;914
194.31;914
194.32;914
194.33;914
194.34;914
194.35;914
194.36;914
194.37;914
194.38;914
194.39;914
194.4;914
194.41;914
194.42;914
194.43;914
194.44;914
194.45;914
194.46;914
194.47;914
194.48;914
194.49;914
194.5;914
194.51;914
194.52;914
194.53;914
194.54;914
194.55;914
194.56;914
194.57;914
194.58;914
194.59;914
194.6;914
194.61;914
194.62;914
194.63;914
194.64;914
194.65;914
194.66;914
194.67;914
194.68;914
194.69;914
194.7;914
194.71;914
194.72;914
194.73;914
194.74;914
194.75;914
194.76;914
194.77;914
194.78;914
194.79;914
194.8;914
194.81;914
194.82;914
194.83;914
194.84;914
194.85;914
194.86;914
194.87;914
194.88;914
194.89;914
194.9;914
194.91;914
194.92;914
194.93;914
194.94;914
194.95;914
194.96;914
194.97;914
194.98;914
194.99;914
195;914
195.01;914
195.02;914
195.03;914
195.04;914
195.05;914
195.06;914
195.07;914
195.08;914
195.09;914
195.1;914
195.11;914
195.12;914
195.13;914
195.14;914
195.15;914
195.16;914
195.17;914
195.18;914
195.19;914
195.2;914
195.21;914
195.22;914
195.23;914
195.24;914
195.25;914
195.26;914
195.27;914
195.28;914
195.29;914
195.3;914
195.31;914
195.32;914
195.33;914
195.34;914
195.35;914
195.36;914
195.37;914
195.38;914
195.39;914
195.4;914
195.41;914
195.42;914
195.43;914
195.44;914
195.45;914
195.46;914
195.47;914
195.48;914
195.49;914
195.5;914
195.51;914
195.52;914
195.53;914
195.54;914
195.55;914
195.56;914
195.57;914
195.58;914
195.59;914
195.6;914
195.61;914
195.62;914
195.63;914
195.64;914
195.65;914
195.66;914
195.67;914
195.68;914
195.69;914
195.7;914
195.71;914
195.72;914
195.73;914
195.74;914
195.75;914
195.76;914
195.77;914
195.78;914
195.79;914
195.8;914
195.81;914
195.82;914
195.83;914
195.84;914
195.85;914
195.86;914
195.87;914
195.88;914
195.89;914
195.9;914
195.91;914
195.92;914
195.93;914
195.94;914
195.95;914
195.96;914
195.97;914
195.98;914
195.99;914
196;914
196.01;914
196.02;914
196.03;914
196.04;914
196.05;914
196.06;914
196.07;914
196.08;914
196.09;914
196.1;914
196.11;914
196.12;914
196.13;914
196.14;914
196.15;914
196.16;914
196.17;914
196.18;914
196.19;914
196.2;914
196.21;914
196.22;914
196.23;914
196.24;914
196.25;914
196.26;914
196.27;914
196.28;914
196.29;914
196.3;914
196.31;914
196.32;914
196.33;914
196.34;914
196.35;914
196.36;914
196.37;914
196.38;914
196.39;914
196.4;914
196.41;914
196.42;914
196.43;914
196.44;914
196.45;914
196.46;914
196.47;914
196.48;914
196.49;914
196.5;914
196.51;914
196.52;914
196.53;914
196.54;914
196.55;914
196.56;914
196.57;914
196.58;914
196.59;914
196.6;914
196.61;914
196.62;914
196.63;914
196.64;914
196.65;914
196.66;914
196.67;914
196.68;914
196.69;914
196.7;914
196.71;914
196.72;914
196.73;914
196.74;914
196.75;914
196.76;914
196.77;914
196.78;914
196.79;914
196.8;914
196.81;914
196.82;914
196.83;914
196.84;914
196.85;914
196.86;914
196.87;914
196.88;914
196.89;914
196.9;914
196.91;914
196.92;914
196.93;914
196.94;914
196.95;914
196.96;914
196.97;914
196.98;914
196.99;914
197;914
197.01;914
197.02;914
197.03;914
197.04;914
197.05;914
197.06;914
197.07;914
197.08;914
197.09;914
197.1;914
197.11;914
197.12;914
197.13;914
197.14;914
197.15;914
197.16;914
197.17;914
197.18;914
197.19;914
197.2;914
197.21;914
197.22;914
197.23;914
197.24;914
197.25;914
197.26;914
197.27;914
197.28;914
197.29;914
197.3;914
197.31;914
197.32;914
197.33;914
197.34;914
197.35;914
197.36;914
197.37;914
197.38;914
197.39;914
197.4;914
197.41;914
197.42;914
197.43;914
197.44;914
197.45;914
197.46;914
197.47;914
197.48;914
197.49;914
197.5;914
197.51;914
197.52;914
197.53;914
197.54;914
197.55;914
197.56;914
197.57;914
197.58;914
197.59;914
197.6;914
197.61;914
197.62;914
197.63;914
197.64;914
197.65;914
197.66;914
197.67;914
197.68;914
197.69;914
197.7;914
197.71;914
197.72;914
197.73;914
197.74;914
197.75;914
197.76;914
197.77;914
197.78;914
197.79;914
197.8;914
197.81;914
197.82;914
197.83;914
197.84;914
197.85;914
197.86;914
197.87;914
197.88;914
197.89;914
197.9;914
197.91;914
197.92;914
197.93;914
197.94;914
197.95;914
197.96;914
197.97;914
197.98;914
197.99;914
198;914
198.01;914
198.02;914
198.03;914
198.04;914
198.05;914
198.06;914
198.07;914
198.08;914
198.09;914
198.1;914
198.11;914
198.12;914
198.13;914
198.14;914
198.15;914
198.16;914
198.17;914
198.18;914
198.19;914
198.2;914
198.21;914
198.22;914
198.23;914
198.24;914
198.25;914
198.26;914
198.27;914
198.28;914
198.29;914
198.3;914
198.31;914
198.32;914
198.33;914
198.34;914
198.35;914
198.36;914
198.37;914
198.38;914
198.39;914
198.4;914
198.41;914
198.42;914
198.43;914
198.44;914
198.45;914
198.46;914
198.47;914
198.48;914
198.49;914
198.5;914
198.51;914
198.52;914
198.53;914
198.54;914
198.55;914
198.56;914
198.57;914
198.58;914
198.59;914
198.6;914
198.61;914
198.62;914
198.63;914
198.64;914
198.65;914
198.66;914
198.67;914
198.68;914
198.69;914
198.7;914
198.71;914
198.72;914
198.73;914
198.74;914
198.75;914
198.76;914
198.77;914
198.78;914
198.79;914
198.8;914
198.81;914
198.82;914
198.83;914
198.84;914
198.85;914
198.86;914
198.87;914
198.88;914
198.89;914
198.9;914
198.91;914
198.92;914
198.93;914
198.94;914
198.95;914
198.96;914
198.97;914
198.98;914
198.99;914
199;914
199.01;914
199.02;914
199.03;914
199.04;914
199.05;914
199.06;914
199.07;914
199.08;914
199.09;914
199.1;914
199.11;914
199.12;914
199.13;914
199.14;914
199.15;914
199.16;914
199.17;914
199.18;914
199.19;914
199.2;914
199.21;914
199.22;914
199.23;914
199.24;914
199.25;914
199.26;914
199.27;914
199.28;914
199.29;914
199.3;914
199.31;914
199.32;914
199.33;914
199.34;914
199.35;914
199.36;914
199.37;914
199.38;914
199.39;914
199.4;914
199.41;914
199.42;914
199.43;914
199.44;914
199.45;914
199.46;914
199.47;914
199.48;914
199.49;914
199.5;914
199.51;914
199.52;914
199.53;914
199.54;914
199.55;914
199.56;914
199.57;914
199.58;914
199.59;914
199.6;914
199.61;914
199.62;914
199.63;914
199.64;914
199.65;914
199.66;914
199.67;914
199.68;914
199.69;914
199.7;914
199.71;914
199.72;914
199.73;914
199.74;914
199.75;914
199.76;914
199.77;914
199.78;914
199.79;914
199.8;914
199.81;914
199.82;914
199.83;914
199.84;914
199.85;914
199.86;914
199.87;914
199.88;914
199.89;914
199.9;914
199.91;914
199.92;914
199.93;914
199.94;914
199.95;914
199.96;914
199.97;914
199.98;914
199.99;914
200;914
200.01;914
200.02;914
200.03;914
200.04;914
200.05;914
200.06;914
200.07;914
200.08;914
200.09;914
200.1;914
200.11;914
200.12;914
200.13;914
200.14;914
200.15;914
200.16;914
200.17;914
200.18;914
200.19;914
200.2;914
200.21;914
200.22;914
200.23;914
200.24;914
200.25;914
200.26;914
200.27;914
200.28;914
200.29;914
200.3;914
200.31;914
200.32;914
200.33;914
200.34;914
200.35;914
200.36;914
200.37;914
200.38;914
200.39;914
200.4;914
200.41;914
200.42;914
200.43;914
200.44;914
200.45;914
200.46;914
200.47;914
200.48;914
200.49;914
200.5;914
200.51;914
200.52;914
200.53;914
200.54;914
200.55;914
200.56;914
200.57;914
200.58;914
200.59;914
200.6;914
200.61;914
200.62;914
200.63;914
200.64;914
200.65;914
200.66;914
200.67;914
200.68;914
200.69;914
200.7;914
200.71;914
200.72;914
200.73;914
200.74;914
200.75;914
200.76;914
200.77;914
200.78;914
200.79;914
200.8;914
200.81;914
200.82;914
200.83;914
200.84;914
200.85;914
200.86;914
200.87;914
200.88;914
200.89;914
200.9;914
200.91;914
200.92;914
200.93;914
200.94;914
200.95;914
200.96;914
200.97;914
200.98;914
200.99;914
201;914
201.01;914
201.02;914
201.03;914
201.04;914
201.05;914
201.06;914
201.07;914
201.08;914
201.09;914
201.1;914
201.11;914
201.12;914
201.13;914
201.14;914
201.15;914
201.16;914
201.17;914
201.18;914
201.19;914
201.2;914
201.21;914
201.22;914
201.23;914
201.24;914
201.25;914
201.26;914
201.27;914
201.28;914
201.29;914
201.3;914
201.31;914
201.32;914
201.33;914
201.34;914
201.35;914
201.36;914
201.37;914
201.38;914
201.39;914
201.4;914
201.41;914
201.42;914
201.43;914
201.44;914
201.45;914
201.46;914
201.47;914
201.48;914
201.49;914
201.5;914
201.51;914
201.52;914
201.53;914
201.54;914
201.55;914
201.56;914
201.57;914
201.58;914
201.59;914
201.6;914
201.61;914
201.62;914
201.63;914
201.64;914
201.65;914
201.66;914
201.67;914
201.68;914
201.69;914
201.7;914
201.71;914
201.72;914
201.73;914
201.74;914
201.75;914
201.76;914
201.77;914
201.78;914
201.79;914
201.8;914
201.81;914
201.82;914
201.83;914
201.84;914
201.85;914
201.86;914
201.87;914
201.88;914
201.89;914
201.9;914
201.91;914
201.92;914
201.93;914
201.94;914
201.95;914
201.96;914
201.97;914
201.98;914
201.99;914
202;914
202.01;914
202.02;914
202.03;914
202.04;914
202.05;914
202.06;914
202.07;914
202.08;914
202.09;914
202.1;914
202.11;914
202.12;914
202.13;914
202.14;914
