depth_m;density_kgm3
70.16;814
70.17;814
70.18;814
70.19;814
70.2;814
70.21;814
70.22;814
70.23;814
70.24;814
70.25;814
70.26;814
70.27;814
70.28;814
70.29;814
70.3;814
70.31;814
70.32;814
70.33;814
70.34;814
70.35;814
70.36;814
70.37;814
70.38;814
70.39;814
70.4;814
70.41;821
70.42;821
70.43;821
70.44;821
70.45;821
70.46;821
70.47;821
70.48;821
70.49;821
70.5;821
70.51;821
70.52;821
70.53;821
70.54;821
70.55;821
70.56;821
70.57;821
70.58;821
70.59;821
70.6;821
70.61;821
70.62;821
70.63;821
70.64;821
70.65;821
70.66;821
70.67;821
70.68;821
70.69;821
70.7;821
70.71;821
70.72;821
70.73;821
70.74;821
70.75;821
70.76;821
70.77;821
70.78;821
70.79;821
70.8;821
70.81;821
70.82;821
70.83;821
70.84;821
70.85;821
70.86;821
70.87;821
70.88;821
70.89;821
70.9;821
70.91;821
70.92;821
70.93;821
70.94;821
70.95;821
70.96;821
70.97;821
70.98;821
70.99;821
71;821
71.01;821
71.02;821
71.03;821
71.04;821
71.05;821
71.06;821
71.07;821
71.08;821
71.09;821
71.1;821
71.11;821
71.12;821
71.13;821
71.14;821
71.15;821
71.16;821
71.17;821
71.18;821
71.19;821
71.2;821
71.21;821
71.22;821
71.23;821
71.24;821
71.25;821
71.26;821
71.27;821
71.28;821
71.29;821
71.3;821
71.31;821
71.32;821
71.33;821
71.34;821
71.35;821
71.36;821
71.37;821
71.38;821
71.39;821
71.4;821
71.41;821
71.42;821
71.43;821
71.44;821
71.45;821
71.46;821
71.47;821
71.48;821
71.49;821
71.5;821
71.51;821
71.52;821
71.53;821
71.54;821
71.55;821
71.56;821
71.57;821
71.58;821
71.59;821
71.6;821
71.61;821
71.62;821
71.63;821
71.64;821
71.65;821
71.66;821
71.67;821
71.68;821
71.69;821
71.7;821
71.71;821
71.72;821
71.73;821
71.74;821
71.75;821
71.76;821
71.77;821
71.78;821
71.79;821
71.8;821
71.81;821
71.82;821
71.83;821
71.84;821
71.85;821
71.86;821
71.87;821
71.88;821
71.89;821
71.9;821
71.91;821
71.92;821
71.93;821
71.94;821
71.95;821
71.96;821
71.97;821
71.98;821
71.99;821
72;821
72.01;821
72.02;821
72.03;821
72.04;821
72.05;821
72.06;827
72.07;827
72.08;827
72.09;827
72.1;827
72.11;827
72.12;827
72.13;827
72.14;827
72.15;827
72.16;827
72.17;827
72.18;827
72.19;827
72.2;827
72.21;827
72.22;827
72.23;827
72.24;827
72.25;827
72.26;827
72.27;827
72.28;827
72.29;827
72.3;827
72.31;827
72.32;827
72.33;827
72.34;827
72.35;827
72.36;827
72.37;827
72.38;827
72.39;827
72.4;827
72.41;827
72.42;827
72.43;827
72.44;827
72.45;827
72.46;827
72.47;827
72.48;827
72.49;827
72.5;827
72.51;827
72.52;827
72.53;827
72.54;827
72.55;827
72.56;827
72.57;827
72.58;827
72.59;827
72.6;827
72.61;827
72.62;827
72.63;827
72.64;827
72.65;827
72.66;827
72.67;827
72.68;827
72.69;827
72.7;827
72.71;827
72.72;827
72.73;827
72.74;827
72.75;827
72.76;827
72.77;827
72.78;827
72.79;827
72.8;827
72.81;827
72.82;827
72.83;827
72.84;827
72.85;827
72.86;827
72.87;827
72.88;827
72.89;827
72.9;827
72.91;827
72.92;827
72.93;827
72.94;827
72.95;827
72.96;827
72.97;827
72.98;827
72.99;827
73;827
73.01;827
73.02;827
73.03;827
73.04;827
73.05;827
73.06;827
73.07;827
73.08;827
73.09;827
73.1;827
73.11;827
73.12;827
73.13;827
73.14;827
73.15;827
73.16;827
73.17;827
73.18;827
73.19;827
73.2;827
73.21;827
73.22;827
73.23;827
73.24;827
73.25;827
73.26;827
73.27;827
73.28;827
73.29;827
73.3;827
73.31;827
73.32;827
73.33;827
73.34;827
73.35;827
73.36;827
73.37;827
73.38;827
73.39;827
73.4;827
73.41;827
73.42;827
73.43;827
73.44;827
73.45;827
73.46;827
73.47;827
73.48;827
73.49;827
73.5;827
73.51;827
73.52;827
73.53;827
73.54;827
73.55;827
73.56;827
73.57;827
73.58;827
73.59;827
73.6;827
73.61;827
73.62;827
73.63;827
73.64;827
73.65;827
73.66;827
73.67;827
73.68;827
73.69;827
73.7;827
73.71;834
73.72;834
73.73;834
73.74;834
73.75;834
73.76;834
73.77;834
73.78;834
73.79;834
73.8;834
73.81;834
73.82;834
73.83;834
73.84;834
73.85;834
73.86;834
73.87;834
73.88;834
73.89;834
73.9;834
73.91;834
73.92;834
73.93;834
73.94;834
73.95;834
73.96;834
73.97;834
73.98;834
73.99;834
74;834
74.01;834
74.02;834
74.03;834
74.04;834
74.05;834
74.06;834
74.07;834
74.08;834
74.09;834
74.1;834
74.11;834
74.12;834
74.13;834
74.14;834
74.15;834
74.16;834
74.17;834
74.18;834
74.19;834
74.2;834
74.21;834
74.22;834
74.23;834
74.24;834
74.25;834
74.26;834
74.27;834
74.28;834
74.29;834
74.3;834
74.31;834
74.32;834
74.33;834
74.34;834
74.35;834
74.36;834
74.37;834
74.38;834
74.39;834
74.4;834
74.41;834
74.42;834
74.43;834
74.44;834
74.45;834
74.46;834
74.47;834
74.48;834
74.49;834
74.5;834
74.51;834
74.52;834
74.53;834
74.54;834
74.55;834
74.56;834
74.57;834
74.58;834
74.59;834
74.6;834
74.61;834
74.62;834
74.63;834
74.64;834
74.65;834
74.66;834
74.67;834
74.68;834
74.69;834
74.7;834
74.71;834
74.72;834
74.73;834
74.74;834
74.75;834
74.76;834
74.77;834
74.78;834
74.79;834
74.8;834
74.81;834
74.82;834
74.83;834
74.84;834
74.85;834
74.86;834
74.87;834
74.88;834
74.89;834
74.9;834
74.91;834
74.92;834
74.93;834
74.94;834
74.95;834
74.96;834
74.97;834
74.98;834
74.99;834
75;834
75.01;834
75.02;834
75.03;834
75.04;834
75.05;834
75.06;834
75.07;834
75.08;834
75.09;834
75.1;834
75.11;834
75.12;834
75.13;834
75.14;834
75.15;834
75.16;834
75.17;834
75.18;834
75.19;834
75.2;834
75.21;834
75.22;834
75.23;834
75.24;834
75.25;834
75.26;834
75.27;834
75.28;834
75.29;834
75.3;834
75.31;834
75.32;834
75.33;834
75.34;834
75.35;838
75.36;838
75.37;838
75.38;838
75.39;838
75.4;838
75.41;838
75.42;838
75.43;838
75.44;838
75.45;838
75.46;838
75.47;838
75.48;838
75.49;838
75.5;838
75.51;838
75.52;838
75.53;838
75.54;838
75.55;838
75.56;838
75.57;838
75.58;838
75.59;838
75.6;838
75.61;838
75.62;838
75.63;838
75.64;838
75.65;838
75.66;838
75.67;838
75.68;838
75.69;838
75.7;838
75.71;838
75.72;838
75.73;838
75.74;838
75.75;838
75.76;838
75.77;838
75.78;838
75.79;838
75.8;838
75.81;838
75.82;838
75.83;838
75.84;838
75.85;838
75.86;838
75.87;838
75.88;838
75.89;838
75.9;838
75.91;838
75.92;838
75.93;838
75.94;838
75.95;838
75.96;838
75.97;838
75.98;838
75.99;838
76;838
76.01;838
76.02;838
76.03;838
76.04;838
76.05;838
76.06;838
76.07;838
76.08;838
76.09;838
76.1;838
76.11;838
76.12;838
76.13;838
76.14;838
76.15;838
76.16;838
76.17;838
76.18;838
76.19;838
76.2;838
76.21;838
76.22;838
76.23;838
76.24;838
76.25;838
76.26;838
76.27;838
76.28;838
76.29;838
76.3;838
76.31;838
76.32;838
76.33;838
76.34;838
76.35;838
76.36;838
76.37;838
76.38;838
76.39;838
76.4;838
76.41;838
76.42;838
76.43;838
76.44;838
76.45;838
76.46;838
76.47;838
76.48;838
76.49;838
76.5;838
76.51;838
76.52;838
76.53;838
76.54;838
76.55;838
76.56;838
76.57;838
76.58;838
76.59;838
76.6;838
76.61;838
76.62;838
76.63;838
76.64;838
76.65;838
76.66;838
76.67;838
76.68;838
76.69;838
76.7;838
76.71;838
76.72;838
76.73;838
76.74;838
76.75;838
76.76;838
76.77;838
76.78;838
76.79;838
76.8;838
76.81;838
76.82;838
76.83;838
76.84;838
76.85;838
76.86;838
76.87;838
76.88;838
76.89;838
76.9;838
76.91;838
76.92;838
76.93;838
76.94;838
76.95;838
76.96;838
76.97;838
76.98;838
76.99;838
77;838
77.01;842
77.02;842
77.03;842
77.04;842
77.05;842
77.06;842
77.07;842
77.08;842
77.09;842
77.1;842
77.11;842
77.12;842
77.13;842
77.14;842
77.15;842
77.16;842
77.17;842
77.18;842
77.19;842
77.2;842
77.21;842
77.22;842
77.23;842
77.24;842
77.25;842
77.26;842
77.27;842
77.28;842
77.29;842
77.3;842
77.31;842
77.32;842
77.33;842
77.34;842
77.35;842
77.36;842
77.37;842
77.38;842
77.39;842
77.4;842
77.41;842
77.42;842
77.43;842
77.44;842
77.45;842
77.46;842
77.47;842
77.48;842
77.49;842
77.5;842
77.51;842
77.52;842
77.53;842
77.54;842
77.55;842
77.56;842
77.57;842
77.58;842
77.59;842
77.6;842
77.61;842
77.62;842
77.63;842
77.64;842
77.65;842
77.66;842
77.67;842
77.68;842
77.69;842
77.7;842
77.71;842
77.72;842
77.73;842
77.74;842
77.75;842
77.76;842
77.77;842
77.78;842
77.79;842
77.8;842
77.81;842
77.82;842
77.83;842
77.84;842
77.85;842
77.86;842
77.87;842
77.88;842
77.89;842
77.9;842
77.91;842
77.92;842
77.93;842
77.94;842
77.95;842
77.96;842
77.97;842
77.98;842
77.99;842
78;842
78.01;842
78.02;842
78.03;842
78.04;842
78.05;842
78.06;842
78.07;842
78.08;842
78.09;842
78.1;842
78.11;842
78.12;842
78.13;842
78.14;842
78.15;842
78.16;842
78.17;842
78.18;842
78.19;842
78.2;842
78.21;842
78.22;842
78.23;842
78.24;842
78.25;842
78.26;842
78.27;842
78.28;842
78.29;842
78.3;842
78.31;842
78.32;842
78.33;842
78.34;842
78.35;842
78.36;842
78.37;842
78.38;842
78.39;842
78.4;842
78.41;842
78.42;842
78.43;842
78.44;842
78.45;842
78.46;842
78.47;842
78.48;842
78.49;842
78.5;842
78.51;842
78.52;842
78.53;842
78.54;842
78.55;842
78.56;842
78.57;842
78.58;842
78.59;842
78.6;842
78.61;842
78.62;842
78.63;848
78.64;848
78.65;848
78.66;848
78.67;848
78.68;848
78.69;848
78.7;848
78.71;848
78.72;848
78.73;848
78.74;848
78.75;848
78.76;848
78.77;848
78.78;848
78.79;848
78.8;848
78.81;848
78.82;848
78.83;848
78.84;848
78.85;848
78.86;848
78.87;848
78.88;848
78.89;848
78.9;848
78.91;848
78.92;848
78.93;848
78.94;848
78.95;848
78.96;848
78.97;848
78.98;848
78.99;848
79;848
79.01;848
79.02;848
79.03;848
79.04;848
79.05;848
79.06;848
79.07;848
79.08;848
79.09;848
79.1;848
79.11;848
79.12;848
79.13;848
79.14;848
79.15;848
79.16;848
79.17;848
79.18;848
79.19;848
79.2;848
79.21;848
79.22;848
79.23;848
79.24;848
79.25;848
79.26;848
79.27;848
79.28;848
79.29;848
79.3;848
79.31;848
79.32;848
79.33;848
79.34;848
79.35;848
79.36;848
79.37;848
79.38;848
79.39;848
79.4;848
79.41;848
79.42;848
79.43;848
79.44;848
79.45;848
79.46;848
79.47;848
79.48;848
79.49;848
79.5;848
79.51;848
79.52;848
79.53;848
79.54;848
79.55;848
79.56;848
79.57;848
79.58;848
79.59;848
79.6;848
79.61;848
79.62;848
79.63;848
79.64;848
79.65;848
79.66;848
79.67;848
79.68;848
79.69;848
79.7;848
79.71;848
79.72;848
79.73;848
79.74;848
79.75;848
79.76;848
79.77;848
79.78;848
79.79;848
79.8;848
79.81;848
79.82;848
79.83;848
79.84;848
79.85;848
79.86;848
79.87;848
79.88;848
79.89;848
79.9;848
79.91;848
79.92;848
79.93;848
79.94;848
79.95;848
79.96;848
79.97;848
79.98;848
79.99;848
80;848
80.01;848
80.02;848
80.03;848
80.04;848
80.05;848
80.06;848
80.07;848
80.08;848
80.09;848
80.1;848
80.11;848
80.12;848
80.13;848
80.14;848
80.15;848
80.16;848
80.17;848
80.18;848
80.19;848
80.2;848
80.21;848
80.22;848
80.23;848
80.24;848
80.25;848
80.26;848
80.27;848
80.28;848
80.29;848
80.3;848
80.31;849
80.32;849
80.33;849
80.34;849
80.35;849
80.36;849
80.37;849
80.38;849
80.39;849
80.4;849
80.41;849
80.42;849
80.43;849
80.44;849
80.45;849
80.46;849
80.47;849
80.48;849
80.49;849
80.5;849
80.51;849
80.52;849
80.53;849
80.54;849
80.55;849
80.56;849
80.57;849
80.58;849
80.59;849
80.6;849
80.61;849
80.62;849
80.63;849
80.64;849
80.65;849
80.66;849
80.67;849
80.68;849
80.69;849
80.7;849
80.71;849
80.72;849
80.73;849
80.74;849
80.75;849
80.76;849
80.77;849
80.78;849
80.79;849
80.8;849
80.81;849
80.82;849
80.83;849
80.84;849
80.85;849
80.86;849
80.87;849
80.88;849
80.89;849
80.9;849
80.91;849
80.92;849
80.93;849
80.94;849
80.95;849
80.96;849
80.97;849
80.98;849
80.99;849
81;849
81.01;849
81.02;849
81.03;849
81.04;849
81.05;849
81.06;849
81.07;849
81.08;849
81.09;849
81.1;849
81.11;849
81.12;849
81.13;849
81.14;849
81.15;849
81.16;849
81.17;849
81.18;849
81.19;849
81.2;849
81.21;849
81.22;849
81.23;849
81.24;849
81.25;849
81.26;849
81.27;849
81.28;849
81.29;849
81.3;849
81.31;849
81.32;849
81.33;849
81.34;849
81.35;849
81.36;849
81.37;849
81.38;849
81.39;849
81.4;849
81.41;849
81.42;849
81.43;849
81.44;849
81.45;849
81.46;849
81.47;849
81.48;849
81.49;849
81.5;849
81.51;849
81.52;849
81.53;849
81.54;849
81.55;849
81.56;849
81.57;849
81.58;849
81.59;849
81.6;849
81.61;849
81.62;849
81.63;849
81.64;849
81.65;849
81.66;849
81.67;849
81.68;849
81.69;849
81.7;849
81.71;849
81.72;849
81.73;849
81.74;849
81.75;849
81.76;849
81.77;849
81.78;849
81.79;849
81.8;849
81.81;849
81.82;849
81.83;849
81.84;849
81.85;849
81.86;849
81.87;849
81.88;849
81.89;849
81.9;849
81.91;849
81.92;849
81.93;849
81.94;849
81.95;849
81.96;856
81.97;856
81.98;856
81.99;856
82;856
82.01;856
82.02;856
82.03;856
82.04;856
82.05;856
82.06;856
82.07;856
82.08;856
82.09;856
82.1;856
82.11;856
82.12;856
82.13;856
82.14;856
82.15;856
82.16;856
82.17;856
82.18;856
82.19;856
82.2;856
82.21;856
82.22;856
82.23;856
82.24;856
82.25;856
82.26;856
82.27;856
82.28;856
82.29;856
82.3;856
82.31;856
82.32;856
82.33;856
82.34;856
82.35;856
82.36;856
82.37;856
82.38;856
82.39;856
82.4;856
82.41;856
82.42;856
82.43;856
82.44;856
82.45;856
82.46;856
82.47;856
82.48;856
82.49;856
82.5;856
82.51;856
82.52;856
82.53;856
82.54;856
82.55;856
82.56;856
82.57;856
82.58;856
82.59;856
82.6;856
82.61;856
82.62;856
82.63;856
82.64;856
82.65;856
82.66;856
82.67;856
82.68;856
82.69;856
82.7;856
82.71;856
82.72;856
82.73;856
82.74;856
82.75;856
82.76;856
82.77;856
82.78;856
82.79;856
82.8;856
82.81;856
82.82;856
82.83;856
82.84;856
82.85;856
82.86;856
82.87;856
82.88;856
82.89;856
82.9;856
82.91;856
82.92;856
82.93;856
82.94;856
82.95;856
82.96;856
82.97;856
82.98;856
82.99;856
83;856
83.01;856
83.02;856
83.03;856
83.04;856
83.05;856
83.06;856
83.07;856
83.08;856
83.09;856
83.1;856
83.11;856
83.12;856
83.13;856
83.14;856
83.15;856
83.16;856
83.17;856
83.18;856
83.19;856
83.2;856
83.21;856
83.22;856
83.23;856
83.24;856
83.25;856
83.26;856
83.27;856
83.28;856
83.29;856
83.3;856
83.31;856
83.32;856
83.33;856
83.34;856
83.35;856
83.36;856
83.37;856
83.38;856
83.39;856
83.4;856
83.41;856
83.42;856
83.43;856
83.44;856
83.45;856
83.46;856
83.47;856
83.48;856
83.49;856
83.5;856
83.51;856
83.52;856
83.53;856
83.54;856
83.55;856
83.56;856
83.57;856
83.58;856
83.59;856
83.6;856
83.61;857
83.62;857
83.63;857
83.64;857
83.65;857
83.66;857
83.67;857
83.68;857
83.69;857
83.7;857
83.71;857
83.72;857
83.73;857
83.74;857
83.75;857
83.76;857
83.77;857
83.78;857
83.79;857
83.8;857
83.81;857
83.82;857
83.83;857
83.84;857
83.85;857
83.86;857
83.87;857
83.88;857
83.89;857
83.9;857
83.91;857
83.92;857
83.93;857
83.94;857
83.95;857
83.96;857
83.97;857
83.98;857
83.99;857
84;857
84.01;857
84.02;857
84.03;857
84.04;857
84.05;857
84.06;857
84.07;857
84.08;857
84.09;857
84.1;857
84.11;857
84.12;857
84.13;857
84.14;857
84.15;857
84.16;857
84.17;857
84.18;857
84.19;857
84.2;857
84.21;857
84.22;857
84.23;857
84.24;857
84.25;857
84.26;857
84.27;857
84.28;857
84.29;857
84.3;857
84.31;857
84.32;857
84.33;857
84.34;857
84.35;857
84.36;857
84.37;857
84.38;857
84.39;857
84.4;857
84.41;857
84.42;857
84.43;857
84.44;857
84.45;857
84.46;857
84.47;857
84.48;857
84.49;857
84.5;857
84.51;857
84.52;857
84.53;857
84.54;857
84.55;857
84.56;857
84.57;857
84.58;857
84.59;857
84.6;857
84.61;857
84.62;857
84.63;857
84.64;857
84.65;857
84.66;857
84.67;857
84.68;857
84.69;857
84.7;857
84.71;857
84.72;857
84.73;857
84.74;857
84.75;857
84.76;857
84.77;857
84.78;857
84.79;857
84.8;857
84.81;857
84.82;857
84.83;857
84.84;857
84.85;857
84.86;857
84.87;857
84.88;857
84.89;857
84.9;857
84.91;857
84.92;857
84.93;857
84.94;857
84.95;857
84.96;857
84.97;857
84.98;857
84.99;857
85;857
85.01;857
85.02;857
85.03;857
85.04;857
85.05;857
85.06;857
85.07;857
85.08;857
85.09;857
85.1;857
85.11;857
85.12;857
85.13;857
85.14;857
85.15;857
85.16;857
85.17;857
85.18;857
85.19;857
85.2;857
85.21;857
85.22;857
85.23;857
85.24;857
85.25;857
85.26;859
85.27;859
85.28;859
85.29;859
85.3;859
85.31;859
85.32;859
85.33;859
85.34;859
85.35;859
85.36;859
85.37;859
85.38;859
85.39;859
85.4;859
85.41;859
85.42;859
85.43;859
85.44;859
85.45;859
85.46;859
85.47;859
85.48;859
85.49;859
85.5;859
85.51;859
85.52;859
85.53;859
85.54;859
85.55;859
85.56;859
85.57;859
85.58;859
85.59;859
85.6;859
85.61;859
85.62;859
85.63;859
85.64;859
85.65;859
85.66;859
85.67;859
85.68;859
85.69;859
85.7;859
85.71;859
85.72;859
85.73;859
85.74;859
85.75;859
85.76;859
85.77;859
85.78;859
85.79;859
85.8;859
85.81;859
85.82;859
85.83;859
85.84;859
85.85;859
85.86;859
85.87;859
85.88;859
85.89;859
85.9;859
85.91;859
85.92;859
85.93;859
85.94;859
85.95;859
85.96;859
85.97;859
85.98;859
85.99;859
86;859
86.01;859
86.02;859
86.03;859
86.04;859
86.05;859
86.06;859
86.07;859
86.08;859
86.09;859
86.1;859
86.11;859
86.12;859
86.13;859
86.14;859
86.15;859
86.16;859
86.17;859
86.18;859
86.19;859
86.2;859
86.21;859
86.22;859
86.23;859
86.24;859
86.25;859
86.26;859
86.27;859
86.28;859
86.29;859
86.3;859
86.31;859
86.32;859
86.33;859
86.34;859
86.35;859
86.36;859
86.37;859
86.38;859
86.39;859
86.4;859
86.41;859
86.42;859
86.43;859
86.44;859
86.45;859
86.46;859
86.47;859
86.48;859
86.49;859
86.5;859
86.51;859
86.52;859
86.53;859
86.54;859
86.55;859
86.56;859
86.57;859
86.58;859
86.59;859
86.6;859
86.61;859
86.62;859
86.63;859
86.64;859
86.65;859
86.66;859
86.67;859
86.68;859
86.69;859
86.7;859
86.71;859
86.72;859
86.73;859
86.74;859
86.75;859
86.76;859
86.77;859
86.78;859
86.79;859
86.8;859
86.81;859
86.82;859
86.83;859
86.84;859
86.85;859
86.86;859
86.87;859
86.88;859
86.89;859
86.9;859
86.91;862
86.92;862
86.93;862
86.94;862
86.95;862
86.96;862
86.97;862
86.98;862
86.99;862
87;862
87.01;862
87.02;862
87.03;862
87.04;862
87.05;862
87.06;862
87.07;862
87.08;862
87.09;862
87.1;862
87.11;862
87.12;862
87.13;862
87.14;862
87.15;862
87.16;862
87.17;862
87.18;862
87.19;862
87.2;862
87.21;862
87.22;862
87.23;862
87.24;862
87.25;862
87.26;862
87.27;862
87.28;862
87.29;862
87.3;862
87.31;862
87.32;862
87.33;862
87.34;862
87.35;862
87.36;862
87.37;862
87.38;862
87.39;862
87.4;862
87.41;862
87.42;862
87.43;862
87.44;862
87.45;862
87.46;862
87.47;862
87.48;862
87.49;862
87.5;862
87.51;862
87.52;862
87.53;862
87.54;862
87.55;862
87.56;862
87.57;862
87.58;862
87.59;862
87.6;862
87.61;862
87.62;862
87.63;862
87.64;862
87.65;862
87.66;862
87.67;862
87.68;862
87.69;862
87.7;862
87.71;862
87.72;862
87.73;862
87.74;862
87.75;862
87.76;862
87.77;862
87.78;862
87.79;862
87.8;862
87.81;862
87.82;862
87.83;862
87.84;862
87.85;862
87.86;862
87.87;862
87.88;862
87.89;862
87.9;862
87.91;862
87.92;862
87.93;862
87.94;862
87.95;862
87.96;862
87.97;862
87.98;862
87.99;862
88;862
88.01;862
88.02;862
88.03;862
88.04;862
88.05;862
88.06;862
88.07;862
88.08;862
88.09;862
88.1;862
88.11;862
88.12;862
88.13;862
88.14;862
88.15;862
88.16;862
88.17;862
88.18;862
88.19;862
88.2;862
88.21;862
88.22;862
88.23;862
88.24;862
88.25;862
88.26;862
88.27;862
88.28;862
88.29;862
88.3;862
88.31;862
88.32;862
88.33;862
88.34;862
88.35;862
88.36;862
88.37;862
88.38;862
88.39;862
88.4;862
88.41;862
88.42;862
88.43;862
88.44;862
88.45;862
88.46;862
88.47;862
88.48;862
88.49;862
88.5;862
88.51;862
88.52;862
88.53;862
88.54;862
88.55;862
88.56;867
88.57;867
88.58;867
88.59;867
88.6;867
88.61;867
88.62;867
88.63;867
88.64;867
88.65;867
88.66;867
88.67;867
88.68;867
88.69;867
88.7;867
88.71;867
88.72;867
88.73;867
88.74;867
88.75;867
88.76;867
88.77;867
88.78;867
88.79;867
88.8;867
88.81;867
88.82;867
88.83;867
88.84;867
88.85;867
88.86;867
88.87;867
88.88;867
88.89;867
88.9;867
88.91;867
88.92;867
88.93;867
88.94;867
88.95;867
88.96;867
88.97;867
88.98;867
88.99;867
89;867
89.01;867
89.02;867
89.03;867
89.04;867
89.05;867
89.06;867
89.07;867
89.08;867
89.09;867
89.1;867
89.11;867
89.12;867
89.13;867
89.14;867
89.15;867
89.16;867
89.17;867
89.18;867
89.19;867
89.2;867
89.21;867
89.22;867
89.23;867
89.24;867
89.25;867
89.26;867
89.27;867
89.28;867
89.29;867
89.3;867
89.31;867
89.32;867
89.33;867
89.34;867
89.35;867
89.36;867
89.37;867
89.38;867
89.39;867
89.4;867
89.41;867
89.42;867
89.43;867
89.44;867
89.45;867
89.46;867
89.47;867
89.48;867
89.49;867
89.5;867
89.51;867
89.52;867
89.53;867
89.54;867
89.55;867
89.56;867
89.57;867
89.58;867
89.59;867
89.6;867
89.61;867
89.62;867
89.63;867
89.64;867
89.65;867
89.66;867
89.67;867
89.68;867
89.69;867
89.7;867
89.71;867
89.72;867
89.73;867
89.74;867
89.75;867
89.76;867
89.77;867
89.78;867
89.79;867
89.8;867
89.81;867
89.82;867
89.83;867
89.84;867
89.85;867
89.86;867
89.87;867
89.88;867
89.89;867
89.9;867
89.91;867
89.92;867
89.93;867
89.94;867
89.95;867
89.96;867
89.97;867
89.98;867
89.99;867
90;867
90.01;867
90.02;867
90.03;867
90.04;867
90.05;867
90.06;867
90.07;867
90.08;867
90.09;867
90.1;867
90.11;867
90.12;867
90.13;867
90.14;867
90.15;867
90.16;867
90.17;867
90.18;867
90.19;867
90.2;867
90.21;866
90.22;866
90.23;866
90.24;866
90.25;866
90.26;866
90.27;866
90.28;866
90.29;866
90.3;866
90.31;866
90.32;866
90.33;866
90.34;866
90.35;866
90.36;866
90.37;866
90.38;866
90.39;866
90.4;866
90.41;866
90.42;866
90.43;866
90.44;866
90.45;866
90.46;866
90.47;866
90.48;866
90.49;866
90.5;866
90.51;866
90.52;866
90.53;866
90.54;866
90.55;866
90.56;866
90.57;866
90.58;866
90.59;866
90.6;866
90.61;866
90.62;866
90.63;866
90.64;866
90.65;866
90.66;866
90.67;866
90.68;866
90.69;866
90.7;866
90.71;866
90.72;866
90.73;866
90.74;866
90.75;866
90.76;866
90.77;866
90.78;866
90.79;866
90.8;866
90.81;866
90.82;866
90.83;866
90.84;866
90.85;866
90.86;866
90.87;866
90.88;866
90.89;866
90.9;866
90.91;866
90.92;866
90.93;866
90.94;866
90.95;866
90.96;866
90.97;866
90.98;866
90.99;866
91;866
91.01;866
91.02;866
91.03;866
91.04;866
91.05;866
91.06;866
91.07;866
91.08;866
91.09;866
91.1;866
91.11;866
91.12;866
91.13;866
91.14;866
91.15;866
91.16;866
91.17;866
91.18;866
91.19;866
91.2;866
91.21;866
91.22;866
91.23;866
91.24;866
91.25;866
91.26;866
91.27;866
91.28;866
91.29;866
91.3;866
91.31;866
91.32;866
91.33;866
91.34;866
91.35;866
91.36;866
91.37;866
91.38;866
91.39;866
91.4;866
91.41;866
91.42;866
91.43;866
91.44;866
91.45;866
91.46;866
91.47;866
91.48;866
91.49;866
91.5;866
91.51;866
91.52;866
91.53;866
91.54;866
91.55;866
91.56;866
91.57;866
91.58;866
91.59;866
91.6;866
91.61;866
91.62;866
91.63;866
91.64;866
91.65;866
91.66;866
91.67;866
91.68;866
91.69;866
91.7;866
91.71;866
91.72;866
91.73;866
91.74;866
91.75;866
91.76;866
91.77;866
91.78;866
91.79;866
91.8;866
91.81;866
91.82;866
91.83;866
91.84;866
91.85;866
91.86;869
91.87;869
91.88;869
91.89;869
91.9;869
91.91;869
91.92;869
91.93;869
91.94;869
91.95;869
91.96;869
91.97;869
91.98;869
91.99;869
92;869
92.01;869
92.02;869
92.03;869
92.04;869
92.05;869
92.06;869
92.07;869
92.08;869
92.09;869
92.1;869
92.11;869
92.12;869
92.13;869
92.14;869
92.15;869
92.16;869
92.17;869
92.18;869
92.19;869
92.2;869
92.21;869
92.22;869
92.23;869
92.24;869
92.25;869
92.26;869
92.27;869
92.28;869
92.29;869
92.3;869
92.31;869
92.32;869
92.33;869
92.34;869
92.35;869
92.36;869
92.37;869
92.38;869
92.39;869
92.4;869
92.41;869
92.42;869
92.43;869
92.44;869
92.45;869
92.46;869
92.47;869
92.48;869
92.49;869
92.5;869
92.51;869
92.52;869
92.53;869
92.54;869
92.55;869
92.56;869
92.57;869
92.58;869
92.59;869
92.6;869
92.61;869
92.62;869
92.63;869
92.64;869
92.65;869
92.66;869
92.67;869
92.68;869
92.69;869
92.7;869
92.71;869
92.72;869
92.73;869
92.74;869
92.75;869
92.76;869
92.77;869
92.78;869
92.79;869
92.8;869
92.81;869
92.82;869
92.83;869
92.84;869
92.85;869
92.86;869
92.87;869
92.88;869
92.89;869
92.9;869
92.91;869
92.92;869
92.93;869
92.94;869
92.95;869
92.96;869
92.97;869
92.98;869
92.99;869
93;869
93.01;869
93.02;869
93.03;869
93.04;869
93.05;869
93.06;869
93.07;869
93.08;869
93.09;869
93.1;869
93.11;869
93.12;869
93.13;869
93.14;869
93.15;869
93.16;869
93.17;869
93.18;869
93.19;869
93.2;869
93.21;869
93.22;869
93.23;869
93.24;869
93.25;869
93.26;869
93.27;869
93.28;869
93.29;869
93.3;869
93.31;869
93.32;869
93.33;869
93.34;869
93.35;869
93.36;869
93.37;869
93.38;869
93.39;869
93.4;869
93.41;869
93.42;869
93.43;869
93.44;869
93.45;869
93.46;869
93.47;869
93.48;869
93.49;869
93.5;869
93.51;871
93.52;871
93.53;871
93.54;871
